Tamaño_casa_m2,Num_habitaciones,Edad_casa,Distancia_centro_km,Calidad_zona,Precio_casa
174.83570765056163,7,31.247986445931915,14.5837245952961,6.302931529130699,627653.8157824954
143.08678494144075,4,12.006059238385644,6.536342677556579,5.088505571108403,634927.0292085549
182.38442690503462,1,22.945247424538557,11.651454315665704,5.064090279450176,609859.1958718996
226.15149282040127,3,2.8250426585924053,-2.4428113089574204,9.43235077358025,868896.4511062583
138.2923312638332,5,14.59846611625749,14.887840160807729,9.856283628512172,714311.269629099
138.29315215254098,3,23.140529675998593,6.235776153071379,8.168359503966226,617825.6558471513
228.96064077536957,3,13.978946472187413,3.119788681053228,7.810822812222355,874300.7261157827
188.37173645764545,6,22.733667459719246,8.301991827558163,7.125023456011913,695257.8238518501
126.5262807032524,1,19.86615384346961,7.018023910322575,2.4946736710016233,459152.40565323207
177.12800217929822,6,25.36416732395043,15.371338064549331,1.5319523878808907,731109.8938127005
126.82911535937689,1,15.758009779718892,7.898024388191864,7.216536836019368,559117.4245202977
126.71351232148716,7,10.598510855632867,16.81308513306684,7.559076000309184,595607.5986578567
162.0981135783017,7,34.781268261732606,11.650713078945365,1.4227569198832581,585937.4152075908
54.33598776711011,1,15.043032573100554,14.471839436061874,9.352465752059633,314422.2362434528
63.75410837434836,2,26.600105931171182,9.989167733860569,1.8202657550020978,202501.29917705318
121.88562353795136,4,34.35247026472536,16.360294911699416,3.5731048039408213,417880.0149809479
99.35844398327882,2,21.62669998997532,4.23188004858662,7.05150831518834,413196.8304163918
165.7123666297637,4,11.436934305568506,10.568122287471635,2.528853349640287,548521.2730093043
104.59879622393944,6,18.213900254526557,8.017820852842926,1.4987429959801999,364782.2075724487
79.38481493323543,4,30.17540916606753,16.98314239753656,3.980318402477348,304964.1692282082
223.28243844607772,6,22.06247545737863,17.49517202329713,7.893744173696612,836814.3014695253
138.7111849756732,7,7.948582077957232,10.002106296185593,4.723108110867344,573768.8595115945
153.3764102343962,3,25.966438335337124,3.542444494520974,6.876756297171454,613307.1216475599
78.76259068932715,7,27.695314690509985,12.135486583958338,6.21657187505323,406936.44502343866
122.78086377374086,7,16.446881138820665,1.6769513248311672,1.1999663382302237,527717.9286963942
155.5461294854933,3,26.102443756047457,18.130713993915556,9.89685988341136,658165.0051916357
92.45032112888487,4,22.45018595460467,7.634149646819807,1.3728527993744897,432676.25156665145
168.7849009172836,4,18.02570461357961,9.847149182912524,9.710224638836365,734410.0964385502
119.96806550405975,6,7.064642564063364,6.59524462096623,5.9487776052795835,503091.5808601481
135.41531251033615,2,30.779538951057575,5.491092066495897,9.668431243585598,663467.3167797977
119.91466938853016,6,27.592109999198332,13.68645658273526,2.032782394724519,422097.5528009689
242.6139092254469,2,25.838862943753128,9.206916614743392,5.413676672669618,709701.2471490349
149.3251387631033,7,35.44526003678094,10.212412694615876,2.5255368267945277,535244.7466731269
97.11445355220499,3,29.451937270135936,4.980544603905804,1.4587738932019816,315863.2610825301
191.12724560515946,7,26.865660061515626,14.2802961174852,6.557762035560804,820011.0726341257
88.95781750144889,1,-2.13227348026831,14.788948675684335,2.870050788655223,268278.84775404044
160.44317975023776,4,31.968949518024157,8.955357565602114,6.289273164587914,601064.7505311427
52.016493806011226,2,20.830805142820505,16.339610666659436,2.0112803375408705,244732.23840047463
83.59069755507848,6,23.124916802571388,9.479379228877388,3.987878242894325,384468.5569147292
159.84306179345617,3,23.19333189693386,13.898777481444105,8.034693022479225,629205.3724106632
186.92332899977052,2,27.738327436422793,1.885362095849512,4.933463696579689,624917.7707452681
158.56841405949854,6,31.22175028801685,11.767154332432062,6.649708734076027,653025.0965611113
144.21758588058796,4,26.34241143059222,8.642592661965326,6.827121466709913,581595.0351068046
134.94481522053556,7,24.752855893198916,10.777612129774981,8.593795395885643,579776.0441776977
76.07390048162863,4,22.315127392955716,10.55341202827913,3.9243051496597716,283927.7956327915
114.00778958026457,5,-13.516105169046781,10.62849911088492,7.185660063242658,485828.2682015888
126.96806145201063,1,17.124089805498116,13.078503646812766,9.654542263415491,506187.4485631796
202.85611131094578,5,10.584104826493544,7.174131841970106,7.5721900092208125,840660.5719396684
167.18091447842306,3,32.10739538939085,12.845396297678215,5.4088342904597,644367.3050342724
61.8479922318633,2,26.190371982862935,16.162624415589534,6.676457000427363,348517.716908611
166.20419846973977,3,15.418630127862658,2.9492949750983835,7.657146079867974,669847.236918426
130.74588597918418,7,16.422828177307558,6.097299508853372,6.510481891244852,562958.4930205079
116.15389998470206,6,16.06018636697579,6.307322872494069,1.1500823214085525,402753.1633954814
180.5838144420434,4,15.881738456810803,4.539771002745203,2.7529614791850325,673115.225822613
201.54997612479755,5,5.554425564752028,7.6265111518147055,8.294213954939195,715309.836863287
196.56400595580993,5,3.3872050672223217,15.165592576999202,3.453855825812362,658602.8378166959
108.03912383886808,7,20.29046772381744,17.237934622562143,7.584059076050205,465429.1358666355
134.53938120743928,5,30.753141393593545,10.53087484873251,4.3490819371752885,577421.2767253484
166.5631715701782,7,14.623103025721372,8.378819945758998,5.696958953421489,639876.0361751092
